"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:AT4G38540",701.588145455228,5.46318045961261,0.302179441281368,18.079259252206,4.64276983404733e-73,1.78728067531486e-70
"gene:AT2G29460",1113.610858278,9.57757754857916,0.531102551747904,18.0333864280232,1.06560824299166e-72,4.02173087472618e-70
"gene:AT1G73080",2267.5578027895,4.10954822176667,0.228360827581545,17.9958544785848,2.09958635352234e-72,7.77169964088422e-70
"gene:AT3G56400",1428.85639345277,4.23026777096076,0.235738513314213,17.944746115041,5.2751108434205e-72,1.91576100970109e-69
"gene:AT2G32240",5081.12902863313,2.92391015189885,0.164027315430878,17.8257514257192,4.46056978389244e-71,1.58994531852522e-68
"gene:AT2G41110",1924.98093191775,4.24973421382172,0.238485756344869,17.8196563138818,4.97411642164236e-71,1.74075987061404e-68
"gene:AT3G55970",692.081414477164,7.50761149192209,0.423457272549604,17.7293247243561,2.49007060998548e-70,8.55872841089296e-68
"gene:AT1G17380",837.89283239538,6.09102001821804,0.347862358580618,17.5098566084333,1.204972007339e-68,4.06900021004579e-66
"gene:AT1G02920",788.940592103182,7.82868731104703,0.451012937609356,17.3580105097292,1.71566284061414e-67,5.69363419933466e-65
"gene:AT3G28940",2239.56483094998,3.68353835617285,0.212232975771819,17.3561075642326,1.77346978557031e-67,5.7857197343487e-65
"gene:AT3G55950",843.510129713465,6.39350149208333,0.373083849636201,17.1369023299125,7.87350442368174e-66,2.5258202191171e-63
"gene:AT2G15480",1762.4277870216,6.2065382889188,0.365017819503667,17.0033843754755,7.75127818676916e-65,2.44584594326119e-62
"gene:AT1G29920",2076.96362648186,4.48995177661722,0.264930096359712,16.94768483578,2.00182829181036e-64,6.21470821947835e-62
"gene:AT4G22690",1375.46645564611,5.47462077943097,0.323130030814779,16.9424697717715,2.18744944287903e-64,6.68317886929137e-62
"gene:AT1G33590",2216.18872259707,4.58450795089248,0.270615813227746,16.9410201725138,2.24202605466396e-64,6.74289335940185e-62
"gene:AT3G13100",698.806083000547,5.33919284661694,0.317547330236216,16.8138489548794,1.93208895179368e-63,5.72136125294227e-61
"gene:AT1G74360",857.224868330609,4.73746692846594,0.283277861315382,16.7237457472597,8.80095227055372e-63,2.56667771672148e-60
"gene:AT1G66880",2564.11802418236,4.27262622338731,0.255550443556128,16.7193066227212,9.48159426221774e-63,2.72390636356966e-60
"gene:AT2G15490",755.100899953345,8.19042433790849,0.493456632621863,16.5980631254071,7.19762556777133e-62,2.03735142541857e-59
"gene:AT3G53260",5266.21774642058,4.21731496430017,0.254260357357433,16.5866004757146,8.71137102535468e-62,2.43009376081198e-59
"gene:AT1G09970",6030.4732688724,3.31256357852708,0.20125893687566,16.4592123458031,7.20316559076443e-61,1.98066473272905e-58
"gene:AT1G78850",3964.53329957414,4.46241613071063,0.271892368889078,16.4124361008864,1.5582555292166e-60,4.22440879244524e-58
"gene:AT5G61010",1089.89105204025,4.9493480101025,0.302513684415369,16.3607409022421,3.64664129252022e-60,9.74868772200405e-58
"gene:AT3G09440",3776.34777517124,3.31382425259246,0.203238854383193,16.3050724855222,9.08311214870157e-60,2.39495537860559e-57
"gene:AT2G38790",657.876605125786,8.83883438420054,0.546434083662537,16.1754814504931,7.51083274416388e-59,1.9536284954009e-56
"gene:AT3G57530",1510.9627788424,4.52840098729686,0.281212052010029,16.1031540253309,2.4242549253138e-58,6.22160784032534e-56
"gene:AT1G17420",841.049486273323,4.91583062554393,0.305698902363422,16.080628970332,3.48819405531499e-58,8.83431041798723e-56
"gene:AT1G55450",1234.8319733684,4.99973359284374,0.311038748199842,16.0743110682513,3.86263658634458e-58,9.65558818363124e-56
"gene:AT3G16525",1241.51503595705,7.46961345271057,0.465446732329561,16.0482670386902,5.878254690873e-58,1.45057238833235e-55
"gene:AT2G26530",1122.95058708291,5.40853446074377,0.337759126156037,16.0129928162035,1.03699430383652e-57,2.52659067851206e-55
"gene:AT2G04400",1903.74057751561,3.52627400793835,0.222690376010299,15.8348738329638,1.78817464574778e-56,4.30234819766916e-54
"gene:AT1G62300",685.256656030396,7.53567102107183,0.476078656737879,15.8286260356781,1.97486583042543e-56,4.69286635852206e-54
"gene:AT3G22910",702.897244527331,6.81470662946845,0.431588959680356,15.7898075857074,3.65693702891092e-56,8.58399072347286e-54
"gene:AT3G54150",574.27382820853,8.39439665795382,0.535895855671601,15.6642313410573,2.65621548209688e-55,6.15985971077117e-53
"gene:AT4G08770",738.779903453783,9.26611469918338,0.592783435699407,15.6315344544852,4.43981284285496e-55,1.01735139999134e-52
"gene:AT5G42050",2961.95741570853,3.42073356502688,0.219491463573599,15.5848136840176,9.2332159476454e-55,2.09083459482681e-52
"gene:AT3G19970",511.61330034162,5.68679470584726,0.365968344214529,15.5390344431367,1.88806657566464e-54,4.22575644748756e-52
"gene:AT4G35110",582.023506769998,7.15745287669386,0.462741072639579,15.4675115305113,5.74866911676591e-54,1.27184348459207e-51
"gene:AT5G18470",587.068296608193,6.10316152773393,0.396204786771327,15.4040580313746,1.53712661600549e-53,3.36211512555383e-51
"gene:AT3G41762",19391.4787632863,3.0735053698963,0.199719109131249,15.389140194274,1.93587553070351e-53,4.18671148482934e-51
"gene:AT5G05600",567.942350977217,7.76011541279556,0.504423024523569,15.3841419513414,2.091304470473e-53,4.47260316085159e-51
"gene:AT5G51830",1057.20402218424,4.52051929534849,0.294809357913297,15.3337035409777,4.55271783784276e-53,9.62974867503269e-51
"gene:AT3G09010",557.590021968656,7.82457991195975,0.515188241595214,15.1878076404305,4.25928304975399e-52,8.91116088496357e-50
"gene:AT1G69890",651.154736705744,7.94913586350322,0.524023360565831,15.1694303378382,5.63638762947645e-52,1.16655042034584e-49
"gene:AT5G27420",500.141086515385,8.00315721683158,0.527764977573009,15.1642446106126,6.09966256980699e-52,1.24900324620899e-49
"gene:AT5G66640",689.036356011234,8.13519729930341,0.537654845547547,15.1308918103742,1.01313070925394e-51,2.0527094622863e-49
"gene:AT5G42830",869.040684267126,9.96038695959412,0.661740122141623,15.0518105617638,3.3591342834204e-51,6.73506423825791e-49
"gene:AT4G04490",537.957868099734,5.80170958990458,0.386932096089317,14.9941285526372,8.02085200300071e-51,1.59160164282224e-48
"gene:AT3G08720",830.889791918851,4.65972880092339,0.312218253845005,14.9245879878523,2.28039751077179e-50,4.47888686605464e-48
"gene:AT3G48090",1274.40325448464,3.86590812937432,0.259112817143498,14.9197873420263,2.45053115180839e-50,4.76442662727353e-48
"gene:AT1G72330",1024.02824374809,5.36761395125583,0.36144663807817,14.8503634721731,6.91924842518064e-50,1.33181693687877e-47
